Time, Wireless Strength, Battery Level, AF3, T7, Pz, T8, AF4 
0 , 0 , 2 , 1 , 

12.5107517242 , 2 , 0 , 0 , 3rd
0 , 0 , 2 , 1 , 

12.760966301 , 2 , 0 , 0 , 3rd
0 , 0 , 2 , 1 , 

12.8860740662 , 2 , 0 , 0 , 3rd
0 , 0 , 2 , 1 , 

13.0111818314 , 2 , 0 , 0 , 3rd
0 , 0 , 2 , 1 , 

13.1362886429 , 2 , 0 , 0 , 3rd
0 , 0 , 2 , 1 , 

13.2613964081 , 2 , 0 , 0 , 3rd
0 , 0 , 2 , 1 , 

13.5116119385 , 2 , 0 , 0 , 3rd
0 , 0 , 2 , 1 , 

14.0120420456 , 2 , 0 , 0 , 3rd
0 , 0 , 2 , 1 , 

14.3873643875 , 2 , 0 , 0 , 3rd
0 , 0 , 2 , 1 , 

14.5124721527 , 2 , 0 , 0 , 3rd
0 , 0 , 2 , 1 , 

14.6375789642 , 2 , 0 , 0 , 3rd
0 , 0 , 2 , 1 , 

14.7626867294 , 2 , 0 , 0 , 3rd
0 , 0 , 2 , 1 , 

14.8877944946 , 2 , 0 , 0 , 3rd
0 , 0 , 2 , 1 , 

15.0129022598 , 2 , 0 , 0 , 3rd
0 , 0 , 2 , 1 , 

15.5133314133 , 2 , 0 , 0 , 3rd
0 , 0 , 2 , 1 , 

15.6384391785 , 2 , 0 , 0 , 3rd
0 , 0 , 2 , 1 , 

15.7635469437 , 2 , 0 , 0 , 3rd
0 , 0 , 2 , 1 , 

15.8886547089 , 2 , 0 , 0 , 3rd
0 , 0 , 2 , 1 , 

16.0137615204 , 2 , 0 , 0 , 3rd
0 , 0 , 2 , 1
